
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Feb 22 22:10:57 2021
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: 10.10.10.41:3389
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://127.0.0.1/header_logo
                                                                                                 
--> Testing: http://127.0.0.1/headers
                                                                                                 
--> Testing: http://127.0.0.1/headlines
                                                                                                 
--> Testing: http://127.0.0.1/health
                                                                                                 
--> Testing: http://127.0.0.1/Health
                                                                                                 
--> Testing: http://127.0.0.1/healthcare
                                                                                                 
--> Testing: http://127.0.0.1/hello
                                                                                                 
--> Testing: http://127.0.0.1/helloworld
                                                                                                 
--> Testing: http://127.0.0.1/help
                                                                                                 
--> Testing: http://127.0.0.1/Help
                                                                                                 
--> Testing: http://127.0.0.1/help_answer
                                                                                                 
--> Testing: http://127.0.0.1/helpdesk
                                                                                                 
--> Testing: http://127.0.0.1/helper
                                                                                                 
--> Testing: http://127.0.0.1/helpers
                                                                                                 
--> Testing: http://127.0.0.1/hi
                                                                                                 
--> Testing: http://127.0.0.1/hidden
                                                                                                 
--> Testing: http://127.0.0.1/hide
                                                                                                 
--> Testing: http://127.0.0.1/high
                                                                                                 
--> Testing: http://127.0.0.1/highslide
                                                                                                 
--> Testing: http://127.0.0.1/hilfe
                                                                                                 
--> Testing: http://127.0.0.1/hipaa
                                                                                                 
--> Testing: http://127.0.0.1/hire
                                                                                                 
--> Testing: http://127.0.0.1/history
                                                                                                 
--> Testing: http://127.0.0.1/hit
                                                                                                 
--> Testing: http://127.0.0.1/hitcount
                                                                                                 
--> Testing: http://127.0.0.1/hits
                                                                                                 
--> Testing: http://127.0.0.1/hold
                                                                                                 
--> Testing: http://127.0.0.1/hole
                                                                                                 
--> Testing: http://127.0.0.1/holiday
                                                                                                 
--> Testing: http://127.0.0.1/holidays
                                                                                                 
--> Testing: http://127.0.0.1/home
                                                                                                 
--> Testing: http://127.0.0.1/Home
                                                                                                 
--> Testing: http://127.0.0.1/homepage
                                                                                                 
--> Testing: http://127.0.0.1/homes
                                                                                                 
--> Testing: http://127.0.0.1/homework
                                                                                                 
--> Testing: http://127.0.0.1/honda
                                                                                                 
--> Testing: http://127.0.0.1/hooks
                                                                                                 
--> Testing: http://127.0.0.1/hop
                                                                                                 
--> Testing: http://127.0.0.1/horde
                                                                                                 
--> Testing: http://127.0.0.1/host
                                                                                                 
--> Testing: http://127.0.0.1/hosted
                                                                                                 
--> Testing: http://127.0.0.1/hosting
                                                                                                 
--> Testing: http://127.0.0.1/host-manager
                                                                                                 
--> Testing: http://127.0.0.1/hosts
                                                                                                 
--> Testing: http://127.0.0.1/hotel
                                                                                                 
--> Testing: http://127.0.0.1/hotels
                                                                                                 
--> Testing: http://127.0.0.1/hour
                                                                                                 
--> Testing: http://127.0.0.1/hourly
                                                                                                 
--> Testing: http://127.0.0.1/house
                                                                                                 
--> Testing: http://127.0.0.1/how
                                                                                                 
--> Testing: http://127.0.0.1/howto
                                                                                                 
--> Testing: http://127.0.0.1/hp
                                                                                                 
--> Testing: http://127.0.0.1/hpwebjetadmin
                                                                                                 
--> Testing: http://127.0.0.1/hr
                                                                                                 
--> Testing: http://127.0.0.1/ht
                                                                                                 
--> Testing: http://127.0.0.1/hta
                                                                                                 
--> Testing: http://127.0.0.1/htbin
                                                                                                 
--> Testing: http://127.0.0.1/htdig
                                                                                                 
--> Testing: http://127.0.0.1/htdoc
                                                                                                 
--> Testing: http://127.0.0.1/htdocs
                                                                                                 
--> Testing: http://127.0.0.1/htm
                                                                                                 
--> Testing: http://127.0.0.1/html
                                                                                                 
--> Testing: http://127.0.0.1/HTML
                                                                                                 
--> Testing: http://127.0.0.1/htmlarea
                                                                                                 
--> Testing: http://127.0.0.1/htmls
                                                                                                 
--> Testing: http://127.0.0.1/htpasswd
                                                                                                 
--> Testing: http://127.0.0.1/http
                                                                                                 
--> Testing: http://127.0.0.1/httpd
                                                                                                 
--> Testing: http://127.0.0.1/httpdocs
                                                                                                 
--> Testing: http://127.0.0.1/httpmodules
                                                                                                 
--> Testing: http://127.0.0.1/https
                                                                                                 
--> Testing: http://127.0.0.1/httpuser
                                                                                                 
--> Testing: http://127.0.0.1/hu
                                                                                                 
--> Testing: http://127.0.0.1/human
                                                                                                 
--> Testing: http://127.0.0.1/humans
                                                                                                 
--> Testing: http://127.0.0.1/humor
                                                                                                 
--> Testing: http://127.0.0.1/hyper
                                                                                                 
--> Testing: http://127.0.0.1/i
                                                                                                 
--> Testing: http://127.0.0.1/I
                                                                                                 
--> Testing: http://127.0.0.1/ia
                                                                                                 
--> Testing: http://127.0.0.1/ibm
                                                                                                 
--> Testing: http://127.0.0.1/icat
                                                                                                 
--> Testing: http://127.0.0.1/ico
                                                                                                 
--> Testing: http://127.0.0.1/icon
                                                                                                 
--> Testing: http://127.0.0.1/icons
                                                                                                 
--> Testing: http://127.0.0.1/icq
                                                                                                 
--> Testing: http://127.0.0.1/id
                                                                                                 
--> Testing: http://127.0.0.1/id_rsa
                                                                                                 
--> Testing: http://127.0.0.1/id_rsa.pub
                                                                                                 
--> Testing: http://127.0.0.1/idbc
                                                                                                 
--> Testing: http://127.0.0.1/idea
                                                                                                 
--> Testing: http://127.0.0.1/ideas
                                                                                                 
--> Testing: http://127.0.0.1/identity
                                                                                                 
--> Testing: http://127.0.0.1/idp
                                                                                                 
--> Testing: http://127.0.0.1/ids
                                                                                                 
--> Testing: http://127.0.0.1/ie
                                                                                                 
--> Testing: http://127.0.0.1/if
                                                                                                 
--> Testing: http://127.0.0.1/iframe
                                                                                                 
--> Testing: http://127.0.0.1/iframes
                                                                                                 
--> Testing: http://127.0.0.1/ig
                                                                                                 
--> Testing: http://127.0.0.1/ignore
                                                                                                 
--> Testing: http://127.0.0.1/ignoring
                                                                                                 
--> Testing: http://127.0.0.1/iis
                                                                                                 
--> Testing: http://127.0.0.1/iisadmin
                                                                                                 
--> Testing: http://127.0.0.1/iisadmpwd
                                                                                                 
--> Testing: http://127.0.0.1/iissamples
                                                                                                 
--> Testing: http://127.0.0.1/im
                                                                                                 
--> Testing: http://127.0.0.1/image
                                                                                                 
--> Testing: http://127.0.0.1/Image
                                                                                                 
--> Testing: http://127.0.0.1/imagefolio
                                                                                                 
--> Testing: http://127.0.0.1/imagegallery
                                                                                                 
--> Testing: http://127.0.0.1/imagenes
                                                                                                 
--> Testing: http://127.0.0.1/imagens
                                                                                                 
--> Testing: http://127.0.0.1/images
                                                                                                 
--> Testing: http://127.0.0.1/Images
                                                                                                 
--> Testing: http://127.0.0.1/images01
                                                                                                 
--> Testing: http://127.0.0.1/images1
                                                                                                 
--> Testing: http://127.0.0.1/images2
                                                                                                 
--> Testing: http://127.0.0.1/images3
                                                                                                 
--> Testing: http://127.0.0.1/imanager
                                                                                                 
--> Testing: http://127.0.0.1/img
                                                                                                 
--> Testing: http://127.0.0.1/img2
                                                                                                 
--> Testing: http://127.0.0.1/imgs
                                                                                                 
--> Testing: http://127.0.0.1/immagini
                                                                                                 
--> Testing: http://127.0.0.1/imp
                                                                                                 
--> Testing: http://127.0.0.1/import
                                                                                                 
--> Testing: http://127.0.0.1/important
                                                                                                 
--> Testing: http://127.0.0.1/imports
                                                                                                 
--> Testing: http://127.0.0.1/impressum
                                                                                                 
--> Testing: http://127.0.0.1/in
                                                                                                 
--> Testing: http://127.0.0.1/inbound
                                                                                                 
--> Testing: http://127.0.0.1/inbox
                                                                                                 
--> Testing: http://127.0.0.1/inc
                                                                                                 
--> Testing: http://127.0.0.1/incl
                                                                                                 
--> Testing: http://127.0.0.1/include
                                                                                                 
--> Testing: http://127.0.0.1/includes
                                                                                                 
--> Testing: http://127.0.0.1/incoming
                                                                                                 
--> Testing: http://127.0.0.1/incs
                                                                                                 
--> Testing: http://127.0.0.1/incubator
                                                                                                 
--> Testing: http://127.0.0.1/index
                                                                                                 
--> Testing: http://127.0.0.1/Index
                                                                                                 
--> Testing: http://127.0.0.1/index.htm
                                                                                                 
--> Testing: http://127.0.0.1/index.html
                                                                                                 
--> Testing: http://127.0.0.1/index.php
                                                                                                 
--> Testing: http://127.0.0.1/index_01
                                                                                                 
--> Testing: http://127.0.0.1/index_1
                                                                                                 
--> Testing: http://127.0.0.1/index_2
                                                                                                 
--> Testing: http://127.0.0.1/index_adm
                                                                                                 
--> Testing: http://127.0.0.1/index_admin
                                                                                                 
--> Testing: http://127.0.0.1/index_files
                                                                                                 
--> Testing: http://127.0.0.1/index_var_de
                                                                                                 
--> Testing: http://127.0.0.1/index1
                                                                                                 
--> Testing: http://127.0.0.1/index2
                                                                                                 
--> Testing: http://127.0.0.1/index3
                                                                                                 
--> Testing: http://127.0.0.1/indexes
                                                                                                 
--> Testing: http://127.0.0.1/industries
                                                                                                 
--> Testing: http://127.0.0.1/industry
                                                                                                 
--> Testing: http://127.0.0.1/indy_admin
                                                                                                 
--> Testing: http://127.0.0.1/Indy_admin
                                                                                                 
--> Testing: http://127.0.0.1/inetpub
                                                                                                 
--> Testing: http://127.0.0.1/inetsrv
                                                                                                 
--> Testing: http://127.0.0.1/inf
                                                                                                 
--> Testing: http://127.0.0.1/info
                                                                                                 
--> Testing: http://127.0.0.1/info.php
                                                                                                 
--> Testing: http://127.0.0.1/information
                                                                                                 
--> Testing: http://127.0.0.1/informer
                                                                                                 
--> Testing: http://127.0.0.1/infos
                                                                                                 
--> Testing: http://127.0.0.1/infraction
                                                                                                 
--> Testing: http://127.0.0.1/ingres
                                                                                                 
--> Testing: http://127.0.0.1/ingress
                                                                                                 
--> Testing: http://127.0.0.1/ini
                                                                                                 
--> Testing: http://127.0.0.1/init
                                                                                                 
--> Testing: http://127.0.0.1/injection
                                                                                                 
--> Testing: http://127.0.0.1/inline
                                                                                                 
--> Testing: http://127.0.0.1/inlinemod
                                                                                                 
--> Testing: http://127.0.0.1/input
                                                                                                 
--> Testing: http://127.0.0.1/inquire
                                                                                                 
--> Testing: http://127.0.0.1/inquiries
                                                                                                 
--> Testing: http://127.0.0.1/inquiry
                                                                                                 
--> Testing: http://127.0.0.1/insert
                                                                                                 
--> Testing: http://127.0.0.1/install
                                                                                                 
--> Testing: http://127.0.0.1/install.mysql
                                                                                                 
--> Testing: http://127.0.0.1/install.pgsql
                                                                                                 
--> Testing: http://127.0.0.1/INSTALL_admin
                                                                                                 
--> Testing: http://127.0.0.1/installation
                                                                                                 
--> Testing: http://127.0.0.1/installer
                                                                                                 
--> Testing: http://127.0.0.1/installwordpress
                                                                                                 
--> Testing: http://127.0.0.1/install-xaff
                                                                                                 
--> Testing: http://127.0.0.1/install-xaom
                                                                                                 
--> Testing: http://127.0.0.1/install-xbench
                                                                                                 
--> Testing: http://127.0.0.1/install-xfcomp
                                                                                                 
--> Testing: http://127.0.0.1/install-xoffers
                                                                                                 
--> Testing: http://127.0.0.1/install-xpconf
                                                                                                 
--> Testing: http://127.0.0.1/install-xrma
                                                                                                 
--> Testing: http://127.0.0.1/install-xsurvey
                                                                                                 
--> Testing: http://127.0.0.1/instance
                                                                                                 
--> Testing: http://127.0.0.1/instructions
                                                                                                 
--> Testing: http://127.0.0.1/insurance
                                                                                                 
--> Testing: http://127.0.0.1/int
                                                                                                 
--> Testing: http://127.0.0.1/intel
                                                                                                 
--> Testing: http://127.0.0.1/intelligence
                                                                                                 
--> Testing: http://127.0.0.1/inter
                                                                                                 
--> Testing: http://127.0.0.1/interactive
                                                                                                 
--> Testing: http://127.0.0.1/interface
                                                                                                 
--> Testing: http://127.0.0.1/interim
                                                                                                 
--> Testing: http://127.0.0.1/intermediate
                                                                                                 
--> Testing: http://127.0.0.1/intern
                                                                                                 
--> Testing: http://127.0.0.1/internal
                                                                                                 
--> Testing: http://127.0.0.1/international
                                                                                                 
--> Testing: http://127.0.0.1/internet
                                                                                                 
--> Testing: http://127.0.0.1/Internet
                                                                                                 
--> Testing: http://127.0.0.1/interview
                                                                                                 
--> Testing: http://127.0.0.1/interviews
                                                                                                 
--> Testing: http://127.0.0.1/intl
                                                                                                 
--> Testing: http://127.0.0.1/intra
                                                                                                 
--> Testing: http://127.0.0.1/intracorp
                                                                                                 
--> Testing: http://127.0.0.1/intranet
                                                                                                 
--> Testing: http://127.0.0.1/intro
                                                                                                 
--> Testing: http://127.0.0.1/introduction
                                                                                                 
--> Testing: http://127.0.0.1/inventory
                                                                                                 
--> Testing: http://127.0.0.1/investors
                                                                                                 
--> Testing: http://127.0.0.1/invitation
                                                                                                 
--> Testing: http://127.0.0.1/invite
                                                                                                 
--> Testing: http://127.0.0.1/invoice
                                                                                                 
--> Testing: http://127.0.0.1/invoices
                                                                                                 
--> Testing: http://127.0.0.1/ioncube
                                                                                                 
--> Testing: http://127.0.0.1/ip
                                                                                                 
--> Testing: http://127.0.0.1/ipc
                                                                                                 
--> Testing: http://127.0.0.1/ipdata
                                                                                                 
--> Testing: http://127.0.0.1/iphone
                                                                                                 
--> Testing: http://127.0.0.1/ipn
                                                                                                 
--> Testing: http://127.0.0.1/ipod
                                                                                                 
--> Testing: http://127.0.0.1/ipp
                                                                                                 
--> Testing: http://127.0.0.1/ips
                                                                                                 
--> Testing: http://127.0.0.1/ips_kernel
                                                                                                 
--> Testing: http://127.0.0.1/ir
                                                                                                 
--> Testing: http://127.0.0.1/iraq
                                                                                                 
--> Testing: http://127.0.0.1/irc
                                                                                                 
--> Testing: http://127.0.0.1/irc-macadmin
                                                                                                 
--> Testing: http://127.0.0.1/is
                                                                                                 
--> Testing: http://127.0.0.1/isapi
                                                                                                 
--> Testing: http://127.0.0.1/is-bin
                                                                                                 
--> Testing: http://127.0.0.1/iso
                                                                                                 
--> Testing: http://127.0.0.1/isp
                                                                                                 
--> Testing: http://127.0.0.1/issue
                                                                                                 
--> Testing: http://127.0.0.1/issues
                                                                                                 
--> Testing: http://127.0.0.1/it
                                                                                                 
--> Testing: http://127.0.0.1/it_IT
                                                                                                 
--> Testing: http://127.0.0.1/ita
                                                                                                 
--> Testing: http://127.0.0.1/item
                                                                                                 
--> Testing: http://127.0.0.1/items
                                                                                                 
--> Testing: http://127.0.0.1/iw
                                                                                                 
--> Testing: http://127.0.0.1/j
                                                                                                 
--> Testing: http://127.0.0.1/J
                                                                                                 
--> Testing: http://127.0.0.1/j2ee
                                                                                                 
--> Testing: http://127.0.0.1/j2me
                                                                                                 
--> Testing: http://127.0.0.1/ja
                                                                                                 
--> Testing: http://127.0.0.1/ja_JP
                                                                                                 
--> Testing: http://127.0.0.1/jacob
                                                                                                 
--> Testing: http://127.0.0.1/jakarta
                                                                                                 
--> Testing: http://127.0.0.1/japan
                                                                                                 
--> Testing: http://127.0.0.1/jar
                                                                                                 
--> Testing: http://127.0.0.1/java
                                                                                                 
--> Testing: http://127.0.0.1/Java
                                                                                                 
--> Testing: http://127.0.0.1/javac
                                                                                                 
--> Testing: http://127.0.0.1/javadoc
                                                                                                 
--> Testing: http://127.0.0.1/java-plugin
                                                                                                 
--> Testing: http://127.0.0.1/javascript
                                                                                                 
--> Testing: http://127.0.0.1/javascripts
                                                                                                 
--> Testing: http://127.0.0.1/java-sys
                                                                                                 
--> Testing: http://127.0.0.1/javax
                                                                                                 
--> Testing: http://127.0.0.1/jboss
                                                                                                 
--> Testing: http://127.0.0.1/jbossas
                                                                                                 
--> Testing: http://127.0.0.1/jbossws
                                                                                                 
--> Testing: http://127.0.0.1/jdbc
                                                                                                 
--> Testing: http://127.0.0.1/jdk
                                                                                                 
--> Testing: http://127.0.0.1/jennifer
                                                                                                 
--> Testing: http://127.0.0.1/jessica
                                                                                                 
--> Testing: http://127.0.0.1/jexr
                                                                                                 
--> Testing: http://127.0.0.1/jhtml
                                                                                                 
--> Testing: http://127.0.0.1/jigsaw
                                                                                                 
--> Testing: http://127.0.0.1/jira
                                                                                                 
--> Testing: http://127.0.0.1/jj
                                                                                                 
--> Testing: http://127.0.0.1/jmx-console
                                                                                                 
--> Testing: http://127.0.0.1/JMXSoapAdapter
                                                                                                 
--> Testing: http://127.0.0.1/job
                                                                                                 
--> Testing: http://127.0.0.1/jobs
                                                                                                 
--> Testing: http://127.0.0.1/joe
                                                                                                 
--> Testing: http://127.0.0.1/john
                                                                                                 
--> Testing: http://127.0.0.1/join
                                                                                                 
--> Testing: http://127.0.0.1/joinrequests
                                                                                                 
--> Testing: http://127.0.0.1/joomla
                                                                                                 
--> Testing: http://127.0.0.1/journal
                                                                                                 
--> Testing: http://127.0.0.1/journals
                                                                                                 
--> Testing: http://127.0.0.1/jp
                                                                                                 
--> Testing: http://127.0.0.1/jpa
                                                                                                 
--> Testing: http://127.0.0.1/jpegimage
                                                                                                 
--> Testing: http://127.0.0.1/jpg
                                                                                                 
--> Testing: http://127.0.0.1/jquery
                                                                                                 
--> Testing: http://127.0.0.1/jre
                                                                                                 
--> Testing: http://127.0.0.1/jrun
                                                                                                 
--> Testing: http://127.0.0.1/js
                                                                                                 
--> Testing: http://127.0.0.1/jscript
                                                                                                 
--> Testing: http://127.0.0.1/jscripts
                                                                                                 
--> Testing: http://127.0.0.1/jsession
                                                                                                 
--> Testing: http://127.0.0.1/jsf
                                                                                                 
--> Testing: http://127.0.0.1/jsFiles
                                                                                                 
--> Testing: http://127.0.0.1/js-lib
                                                                                                 
--> Testing: http://127.0.0.1/json
                                                                                                 
--> Testing: http://127.0.0.1/json-api
                                                                                                 
--> Testing: http://127.0.0.1/jsp
                                                                                                 
--> Testing: http://127.0.0.1/jsp2
                                                                                                 
--> Testing: http://127.0.0.1/jsp-examples
                                                                                                 
--> Testing: http://127.0.0.1/jsps
                                                                                                 
--> Testing: http://127.0.0.1/jsr
                                                                                                 
--> Testing: http://127.0.0.1/jsso
                                                                                                 
--> Testing: http://127.0.0.1/jsx
                                                                                                 
--> Testing: http://127.0.0.1/jump
                                                                                                 
--> Testing: http://127.0.0.1/juniper
                                                                                                 
--> Testing: http://127.0.0.1/junk
                                                                                                 
--> Testing: http://127.0.0.1/jvm
                                                                                                 
--> Testing: http://127.0.0.1/k
                                                                                                 
--> Testing: http://127.0.0.1/katalog
                                                                                                 
--> Testing: http://127.0.0.1/kb
                                                                                                 
--> Testing: http://127.0.0.1/kb_results
                                                                                                 
--> Testing: http://127.0.0.1/kboard
                                                                                                 
--> Testing: http://127.0.0.1/kcaptcha
                                                                                                 
--> Testing: http://127.0.0.1/keep
                                                                                                 
--> Testing: http://127.0.0.1/kept
                                                                                                 
--> Testing: http://127.0.0.1/kernel
                                                                                                 
--> Testing: http://127.0.0.1/key
                                                                                                 
--> Testing: http://127.0.0.1/keygen
                                                                                                 
--> Testing: http://127.0.0.1/keys
                                                                                                 
